0.08903743,-0.63892347
-0.6709198,-0.58594316
0.833925,0.24881244
-0.11926587,-0.73865014
-0.54807204,-0.70484
0.92136675,0.10774816
0.15477599,-0.571743
-0.5784528,-0.6838128
0.2154242,-0.51474804
0.49813172,-0.06900969
0.92241096,0.09152769
0.11234156,-0.616017
-0.6678456,-0.59138113
0.8009175,0.27134177
0.8049415,0.27621865
0.40464368,-0.20783892
0.791572,0.26194054
-0.5660944,-0.69235426
0.08432785,-0.6459577
-0.5833582,-0.6768767
-0.15432025,-0.7452639
-0.534746,-0.71207005
-0.56910187,-0.68984526
-0.09417101,-0.73366255
-0.17591268,-0.7541497
0.9275846,-0.011758092
0.9295732,-0.00056350604
-0.6053385,-0.65809536
0.104764305,-0.62941384
-0.49847725,-0.7289686
-0.65178704,-0.6130984
-0.6481489,-0.61423826
0.9248643,0.042911254
0.9165698,0.08378678
0.91907316,0.1103504
0.9287485,-0.012888079
0.9206077,0.08091279
0.06511942,-0.67283887
0.5293823,0.012173931
0.892226,0.16932082
0.9234333,0.09473773
-0.5898113,-0.67359406
0.87612927,0.20857477
-0.44219214,-0.7487605
0.861365,0.22396469
0.13259682,-0.5931566
0.9060281,0.13878585
-0.5150123,-0.7246579
-0.616296,-0.6493511
0.9139701,0.13170266
-0.5187091,-0.718123
-0.6663413,-0.59043306
0.92461103,0.06863009
0.8425701,0.24218208
0.91967875,0.07509995
-0.59012324,-0.6725846
-0.6282816,-0.635277
0.9120137,0.12814946
0.9228387,0.0863652
0.9202934,0.10238577
0.9269727,-0.007984186
-0.54208386,-0.7013562
-0.05617953,-0.7284171
-0.59885645,-0.66596174
0.86418056,0.22326787
0.92707723,-0.008426061
-0.56164753,-0.68790907
0.18608564,-0.56664515
-0.66165704,-0.5967894
0.9140309,0.13009767
-0.6781873,-0.572351
-0.63238376,-0.63341963
-0.6306266,-0.6358809
-0.57011765,-0.6896797
-0.04004078,-0.7210686
0.86120427,0.22675346
-0.54748654,-0.7050289
-0.65198517,-0.61245596
0.9269231,-0.012282615
0.1144353,-0.62204176
0.92360187,0.06181423
0.6071325,0.14157656
-0.5747929,-0.6848729
-0.53898424,-0.70961815
0.894577,0.17973004
0.9210448,0.098428056
0.09832132,-0.63602597
0.20605333,-0.5295996
-0.5650952,-0.6919919
0.86041105,0.21971707
0.8690656,0.2185973
0.7577785,0.28004867
0.9227708,0.074687764
0.91506255,0.08945024
-0.544381,-0.7055359
-0.6793719,-0.5738643
0.03767034,-0.67717487
0.7374509,0.23771973
-0.5614632,-0.6955557
0.9283478,-0.0024478391
-0.67356795,-0.584529
0.13347843,-0.595003
0.84529936,0.23993151
-0.6760181,-0.58083326
-0.5675648,-0.69099957
0.07442472,-0.64782
-0.6773519,-0.5790233
0.12207316,-0.60159945
0.0647436,-0.66518766
0.2611994,-0.50080705
0.20474714,-0.52817434
-0.56780463,-0.6927729
0.9282995,-0.0067587104
-0.58815163,-0.6721655
-0.5461541,-0.7050042
0.041260306,-0.6767251
0.8206158,0.266551
-0.50526774,-0.7210868
0.92772824,-0.012160696
0.8894728,0.15484634
0.8518101,0.23172678
0.10972803,-0.6320654
-0.67639333,-0.5741452
0.9087054,0.13856982
-0.6752996,-0.58114296
-0.4813392,-0.7015177
0.7540575,0.26977208
0.07688137,-0.62070227
0.102428995,-0.62054217
-0.6066255,-0.65780705
-0.43933415,-0.7410884
-0.025995312,-0.7154762
-0.5944617,-0.6677423
0.9240969,0.07340319
-0.5719063,-0.68009317
0.12874208,-0.59130675
0.9228921,0.076298885
0.9219018,0.093603656
-0.677805,-0.5779728
-0.20349182,-0.74869275
0.421027,-0.112861544
0.9075201,0.13351569
0.84421736,0.24008934
-0.646692,-0.61654216
0.05060592,-0.66819066
0.926954,-0.008203201
-0.6458813,-0.6160543
-0.6719164,-0.58738893
-0.6616872,-0.5975351
0.92367643,0.062060677
0.9157998,0.108309016
0.43600237,-0.14784658
-0.51476324,-0.72290546
-0.5728218,-0.68677753
0.20424369,-0.5217857
0.92330766,0.081424735
-0.6779364,-0.57375866
0.3072312,-0.3891668
0.8688132,0.1903825
0.7926922,0.26861733
0.92068106,0.101393096
0.92809373,0.021010749
-0.5545662,-0.7003056
0.1043122,-0.6179555
-0.66426855,-0.5957343
0.22432028,-0.51004463
0.9272698,-0.006388867
-0.6725156,-0.58248335
-0.5389997,-0.7086682
-0.6422535,-0.6236239
0.92420465,0.0654016
0.19896398,-0.5214487
0.9275748,-0.009187229
0.12638645,-0.584526
-0.6661228,-0.5916964
-0.67554575,-0.57683283
0.9289462,-0.008562603
-0.6655679,-0.5853997
-0.5793139,-0.68585867
0.9035993,0.14956339
0.92138916,0.10148097
-0.5747623,-0.6858208
0.8902375,0.1815773
0.8964655,0.16845018
0.14983615,-0.5827176
0.9258637,0.03768537
0.92289084,0.06591319
-0.6035963,-0.66377974
-0.00925259,-0.6961055
0.929685,-0.0048600994
-0.6640657,-0.5927869
0.311927,-0.38622633
-0.67364913,-0.57969815
-0.508027,-0.7275038
0.79533184,0.27667508
0.1643031,-0.57938623
0.9203098,0.10237646
-0.61809796,-0.64653844
-0.5900383,-0.672628
-0.54983014,-0.70314884
-0.4197627,-0.74619126
0.91909254,0.10468747
0.7232285,0.2444007
0.18549395,-0.54843247
-0.6589521,-0.6015993
0.9277542,0.021128153
0.927955,-0.0049955253
0.9197826,0.112206616
-0.5554847,-0.69980526
0.7803816,0.29583594
0.87582225,0.20822078
0.9280177,0.0012485858
-0.6735856,-0.58099127
0.06961218,-0.6586947
0.8495185,-0.0910549
0.26699325,-0.47008866
0.91467845,0.109935686
0.74247247,0.24810793
-0.6329864,-0.630932
0.7638587,0.2771248
0.7917156,0.25604373
0.07161368,-0.67117214
0.9130154,0.1199651
0.9178645,0.10654637
0.92840075,-0.0026075428
0.18179941,-0.54746974
0.9239495,0.070678785
0.6535973,0.20306908
0.5991456,0.11046612
0.14007895,-0.58452487
0.91863525,0.11041768
0.9270038,-0.014037998
-0.5050254,-0.7245682
0.03766607,-0.6907169
0.8639059,0.22367454
-0.6012798,-0.66316825
0.92465943,0.031080728
-0.67190564,-0.58391905
-0.29372683,-0.77767986
-0.5446202,-0.70524424
0.92909646,-0.008990505
-0.6738179,-0.58208734
0.78868175,0.26302105
-0.6537453,-0.6072754
0.8017381,0.27203748
0.92112535,0.091437675
0.9206896,0.07792455
-0.55195993,-0.70017046
0.9278528,0.0047298535
0.81707036,0.26134777
0.87991005,0.2012752
-0.6764098,-0.57845753
0.9060278,0.1427926
0.44713104,-0.10584934
0.9214668,0.086955145
0.9259032,0.03503187
-0.057138603,-0.72793376
0.1747241,-0.5470711
-0.23042604,-0.7609804
-0.624766,-0.57747674
-0.5862464,-0.6758761
-0.66888314,-0.5891588
0.13920063,-0.591988
-0.67453337,-0.5828746
-0.057713863,-0.7242027
-0.6759813,-0.5746048
0.90468466,0.15578431
-0.60053,-0.6634434
0.92761195,0.012038575
0.854946,0.22653945
0.85416627,0.23217563
0.9136692,0.12839608
-0.58310604,-0.67912406
0.92674166,0.00045936706
0.80029553,0.2687954
0.84415096,0.2455144
-0.515225,-0.72402114
0.17336474,-0.554056
-0.57896245,-0.6828182
0.81587285,0.26149297
0.43922088,-0.1573743
0.923032,0.07079254
-0.55993116,-0.6975221
0.86418205,0.21857072
0.32989928,-0.32009876
0.9242255,0.0686353
0.8048854,0.2720681
0.18053922,-0.5277288
0.92337656,0.0867297
-0.56761736,-0.69074965
0.29542723,-0.42094958
0.21376038,-0.52203196
0.26948744,-0.45460877
0.1580298,-0.59011686
0.3351906,-0.3867997
0.9194681,0.09921126
0.92049724,0.08731863
0.27434093,-0.46771067
-0.5133455,-0.72296596
-0.6670269,-0.5912819
0.40754065,-0.17494091
0.87028265,0.20829378
-0.5776083,-0.6799993
-0.53568095,-0.71122855
0.8636561,0.20589285
-0.6584917,-0.60096323
0.55612487,0.082273334
-0.64956945,-0.6137618
-0.6769758,-0.57443106
0.88809896,0.18717338
0.9234293,0.08598001
-0.5532748,-0.7009484
0.10088402,-0.6248429
0.15622292,-0.5799224
-0.5803098,-0.6760245
0.80466276,0.2633805
-0.50952804,-0.7226989
0.919889,0.10336246
-0.58999157,-0.6741563
0.13814181,-0.5935975
0.2626301,-0.40542185
-0.6667081,-0.5908335
0.89571315,0.15270449
0.92536736,0.046479926
0.92881817,0.0039186417
0.8555819,0.23029551
0.8278921,0.24176733
0.92265016,0.08795576
0.27708942,-0.46820173
-0.5966885,-0.6682632
0.9137572,0.1054408
0.9190194,0.108351
0.92806125,-0.013666419
0.8949963,0.16193062
0.9242648,0.065194555
-0.59217227,-0.6680088
0.71766555,0.26287094
-0.67251194,-0.5816798
-0.6772882,-0.5743797
0.82835823,0.25917718
0.9146021,0.12616044
0.9265866,-0.012603732
0.74127316,0.24678963
-0.5198753,-0.7228813
0.92406905,0.059842512
0.92650294,0.040502183
0.1341104,-0.5920631
0.09893934,-0.62474114
0.92435014,0.08673902
-0.57382375,-0.68719596
0.92716664,-0.002781124
0.92246574,0.060629856
-0.04023696,-0.73150796
-0.64629287,-0.61492836
-0.676788,-0.5764504
0.92526543,0.061814573
0.9080643,0.11748051
0.864448,0.21523051
-0.5884471,-0.67389506
0.63435316,0.15275821
-0.5407154,-0.70689476
-0.6583974,-0.60510635
-0.5689944,-0.6916633
0.92301434,0.08821805
0.5495974,0.0618119
0.91133493,0.12210001
0.05839148,-0.6662768
0.92764145,-0.008414456
0.084754616,-0.64523417
0.06653223,-0.6605327
0.919333,0.06776179
0.8946209,0.16052087
-0.4629244,-0.7407162
0.87959033,0.1942284
-0.56325233,-0.69402254
0.92490876,0.07948337
0.8496268,0.22853743
0.7219063,0.25479499
0.92104465,0.10985445
0.92008454,0.098415665
0.9283291,-0.0067037283
0.9280267,0.0034523644
-0.60905063,-0.65598017
0.92879105,-0.009356166
0.8603101,0.21493831
0.09420178,-0.634118
0.022426613,-0.68736917
0.7996612,0.269276
0.34457368,-0.28640038
0.863879,0.21502465
-0.5769796,-0.66955274
0.91415846,0.11949898
0.92515993,0.051300533
0.17804122,-0.56136125
0.8869251,0.16739376
0.7388178,0.25061396
0.17144984,-0.56540257
-0.6257181,-0.63911456
-0.62522286,-0.63896817
0.9201496,0.10271878
0.80158305,0.25236487
0.9210201,0.09649601
0.808516,0.2635186
0.031785674,-0.68900275
0.2186513,-0.52663034
0.92781824,-0.0030971584
0.91130894,0.13655512
0.0228544,-0.6931352
0.92910635,-0.003867989
-0.5988316,-0.66708636
0.18650195,-0.5355622
-0.6777517,-0.5735992
-0.61014485,-0.654009
-0.6771612,-0.574734
0.9196908,0.10705025
-0.35355526,-0.7624505
-0.43834534,-0.7529254
0.73402905,0.2492796
0.9098936,0.10674808
-0.674579,-0.58031064
0.2756338,-0.42430526
-0.66163415,-0.6011294
-0.58165705,-0.6803628
0.85994935,0.23069982
-0.07578294,-0.72892296
-0.3822293,-0.75833714
-0.67143655,-0.58315
0.9290365,-0.006569781
-0.6755616,-0.5807006
0.9260904,-0.0035814692
0.061187446,-0.6715685
-0.5330865,-0.7120207
-0.57922924,-0.6822376
-0.5466377,-0.70347893
-0.55698824,-0.697229
0.78426176,0.27174917
0.21981554,-0.49595964
0.9214182,0.090404764
-0.6624158,-0.5817384
0.6978192,0.22625129
-0.5499257,-0.69845885
0.83228385,0.25667793
-0.5652303,-0.6919561
0.7879373,0.26764363
-0.65485466,-0.60879606
0.82241774,0.2680347
0.9244839,0.056875627
-0.6424792,-0.6172881
0.85871625,0.23262353
0.06522217,-0.66260266
0.27408525,-0.46700805
0.7477052,0.25247064
0.927409,0.0022868635
-0.60544777,-0.65985787
0.11533545,-0.6213261
0.89407545,0.1693871
-0.6418467,-0.62268424
0.13806553,-0.5894436
0.92880076,-0.0061954292
0.8098887,0.2686027
-0.64812225,-0.61475736
-0.6627054,-0.5960436
-0.5589393,-0.6993654
0.90149605,0.15709965
0.92844486,-0.0066842935
-0.6457469,-0.61844987
0.85153633,0.23128861
-0.03469156,-0.7181277
-0.5188229,-0.71910423
0.9199812,0.08058253
0.9193804,0.100935586
0.35006493,-0.31282082
0.24102797,-0.48890945
-0.5686281,-0.6910403
-0.5742151,-0.6854252
0.9223339,0.08944182
0.9281038,0.0033049076
0.85764045,0.22146475
0.8662301,0.2255511
-0.5389188,-0.7102814
-0.5493548,-0.7053067
-0.6765934,-0.5772151
-0.5442141,-0.7057046
0.92861587,-0.015386458
0.16455488,-0.55986786
0.922969,0.08613941
-0.5506217,-0.70172065
-0.6690765,-0.5849837
0.5675345,0.051589865
0.9265444,-0.0021266765
-0.658637,-0.6027397
0.8299625,0.2618811
0.15438293,-0.5740748
0.9222243,0.087539636
-0.47278258,-0.7328448
0.875143,0.1995051
0.91934675,0.10379689
0.11798484,-0.58822423
0.28707957,-0.39894867
0.51625144,0.011918987
-0.67422944,-0.58003974
0.9228248,0.0945667
0.14678803,-0.59367937
0.92496973,0.04311198
-0.59217715,-0.67060494
-0.67327976,-0.5783485
-0.5238442,-0.71995336
-0.6765238,-0.5809222
-0.6711784,-0.58600205
-0.59698653,-0.6629835
0.17680168,-0.54855126
-0.6738126,-0.58253545
0.8433722,0.2460157
0.92376584,0.08532649
0.3140269,-0.37443507
0.8973998,0.15193787
0.91597563,0.08066911
-0.38024676,-0.7629282
0.7598915,0.24603236
0.92720497,-0.005820308
-0.67408174,-0.5751826
0.92313784,0.07715033
0.07018903,-0.66000664
-0.67729455,-0.5740363
-0.5448634,-0.70764905
0.87053406,0.21476234
-0.058046505,-0.7061491
-0.6047766,-0.66000396
-0.67572206,-0.5780432
-0.6710475,-0.5844597
-0.64896274,-0.6140804
0.35433367,-0.2944995
0.92636675,0.030857336
0.9111324,0.1331577
-0.6750956,-0.5788453
0.9042708,0.1414361
0.09266838,-0.5974893
-0.10813044,-0.74383205
0.91790485,0.1112938
-0.5611995,-0.69415796
-0.6793526,-0.5727251
-0.5555665,-0.70129424
-0.67583394,-0.58078164
-0.5764062,-0.6838187
-0.6404641,-0.62492645
0.84974074,0.23433313
-0.5543709,-0.7027716
-0.6247732,-0.64104426
-0.5166708,-0.7148056
0.92852235,-0.0063322503
0.89776343,0.17531411
-0.036693476,-0.7116317
0.8669517,0.20802127
-0.6762718,-0.5784848
0.78927666,0.2700587
0.19166642,-0.53739667
-0.56375647,-0.69153863
0.92746574,-0.0050225393
-0.5227522,-0.72062165
0.9186009,0.102229476
0.9152614,0.12566917
0.8029035,0.27109224
0.9168569,0.11988423
0.89483786,0.16280337
-0.6793694,-0.57291
0.5070839,-0.041788556
-0.40685162,-0.7499688
0.9282517,0.0009025027
-0.008589129,-0.7137788
-0.58896905,-0.67520237
0.57142246,0.088506795
-0.5715056,-0.6894918
0.9284042,0.03552644
-0.5684178,-0.6920613
0.925186,0.028661083
-0.5350509,-0.71087885
0.91084653,0.12952457
0.05505494,-0.6731359
-0.5660679,-0.6917082
-0.6754882,-0.5795302
-0.5410233,-0.7094345
0.9212351,0.09742151
0.928383,-0.009950297
0.5129105,-0.06857387
0.27376738,-0.49314582
0.92770064,-0.0017975434
0.9280707,-0.00826654
0.74425614,0.25863346
-0.67536515,-0.5776757
0.84031516,0.24431758
0.92102504,0.10150037
-0.19809823,-0.7612497
0.0722341,-0.63979477
-0.57550806,-0.6850123
0.8439267,0.2471333
0.65730476,0.1945417
0.914611,0.12697452
-0.5816463,-0.6795205
0.92476314,0.06578563
0.9209016,0.10257465
0.9293895,-0.00043893594
0.073792346,-0.66054255
-0.6342553,-0.633332
-0.6760684,-0.5794937
-0.6766945,-0.5760532
-0.5192663,-0.7185106
-0.6782344,-0.5731653
0.12371805,-0.61764514
0.7037227,0.25418884
-0.6758395,-0.57890755
0.9086574,0.14737917
-0.58435655,-0.679478
0.66590834,0.21372221
0.92035234,0.11340684
0.92806244,-0.001556234
0.2872384,-0.43970793
0.46662414,-0.1005546
0.92910945,-0.000792987
0.84364575,0.24163084
0.79603165,0.27382553
0.92190474,0.09646417
0.14244863,-0.5754878
-0.67609316,-0.57687855
-0.67776126,-0.5736144
-0.5652768,-0.69307685
-0.53799635,-0.71170133
0.07590494,-0.65967286
-0.5368264,-0.70689845
0.21909489,-0.51048785
0.19470952,-0.52816015
0.92686766,0.026697738
0.89046323,0.18210495
-0.67640203,-0.57753104
0.09272867,-0.6512237
-0.6776054,-0.57161963
-0.6734499,-0.57767385
0.058285784,-0.66635776
-0.5336553,-0.7167095
-0.6776437,-0.5740927
-0.563266,-0.69350594
-0.5889661,-0.67114073
0.6470042,0.1764779
-0.0389393,-0.72134024
-0.63864404,-0.62741697
0.08740346,-0.6580448
-0.57255423,-0.69085044
0.81478274,0.25326195
0.60668194,0.11507123
0.14366563,-0.58520293
0.92140865,0.09397366
-0.53927934,-0.7095166
0.9291372,-0.008187953
0.80596656,0.26468456
0.750222,0.26460817
-0.6714535,-0.5875003
0.9277147,-0.0129178185
0.8754556,0.19464141
-0.57876605,-0.6835066
0.8768857,0.19546214
0.9271284,0.02783477
-0.5621833,-0.6936332
0.28334576,-0.42185923
0.9160013,0.090159595
0.82071334,0.26117167
0.92853767,-0.010870152
-0.5208828,-0.72081834
-0.0771538,-0.73560256
-0.62339145,-0.6399152
-0.5173958,-0.72176915
0.925975,-0.011492227
-0.6679678,-0.5913574
0.8987,0.1559484
0.48861513,-0.0629289
0.75011665,0.26622579
0.9221104,0.09097612
0.92121756,0.096815266
0.90421134,0.15216947
0.91946286,0.10745545
0.5181629,-0.0055294465
0.8291092,0.2555382
-0.6709399,-0.5875252
0.127362,-0.610771
0.92346644,0.07432249
-0.6697575,-0.5823964
0.56333464,0.07848034
-0.58067334,-0.6801661
-0.5287765,-0.71548706
