-0.12777965,0.90530026
-0.2100897,0.41434303
-0.03832107,0.12424872
-0.1305461,0.9106141
-0.2285853,0.8925309
0.7753149,-0.4014905
-0.11487584,0.9137876
0.77384144,-0.3857606
0.1457488,-0.09421098
0.14112455,-0.11126161
-0.3814494,0.72904885
0.71888155,-0.40622118
-0.21197239,0.89567447
-0.31247345,0.5494113
0.7606074,-0.40433145
0.71825254,-0.43993622
0.8098932,-0.34508836
-0.11220717,0.90991616
-0.2168921,0.8986279
-0.10217294,0.9120071
0.15132573,-0.19522603
-0.18564676,0.90072787
0.32601273,-0.4072615
-0.2493088,0.8825723
-0.1811599,0.8983344
-0.33437765,0.69217086
-0.15949158,0.8905622
-0.21544212,0.76829207
-0.13612731,0.9033011
-0.23446018,0.8735476
-0.29584634,0.5719627
-0.24294543,0.8814283
0.7877269,-0.37407285
0.7091435,-0.44683793
0.6122083,-0.47471052
0.0036999607,0.07223195
-0.18312275,0.9069019
-0.36367533,0.60741925
0.21549828,-0.23498362
-0.18460253,0.74433404
-0.0571627,0.10644025
-0.18864162,0.8973142
-0.29770648,0.83837956
0.78000516,-0.39300472
-0.12379928,0.91348326
-0.15413584,0.9068707
-0.11119925,0.26105177
-0.24288213,0.6573095
-0.21628918,0.89198965
-0.24428836,0.88417995
0.76871055,-0.40179777
0.36147082,-0.46271047
-0.30035353,0.7878145
-0.3083913,0.5332706
-0.11781174,0.9027617
-0.10893768,0.9103187
-0.33749762,0.41287228
0.8011691,-0.34936622
-0.17829098,0.9001364
0.036509298,0.07416975
-0.3363901,0.5961631
-0.04262798,0.16925901
-0.10291344,0.9094538
-0.29901248,0.44954365
-0.26229295,0.8736101
-0.11379209,0.91170484
0.109873906,-0.165133
0.6336219,-0.44733456
-0.30257893,0.62367606
-0.29175663,0.8258168
-0.31336942,0.6129787
-0.14096977,0.9033511
0.45027676,-0.48648876
-0.27880672,0.8555717
-0.21314624,0.89610595
-0.25004825,0.882804
-0.3874511,0.63430697
-0.15595295,0.8814737
0.77910924,-0.38950816
-0.0991822,0.16644062
-0.19449519,0.50380504
-0.23136921,0.85486263
0.8147841,-0.34029937
-0.38075602,0.64186764
0.78644276,-0.38069156
0.13690677,-0.10101589
0.10625695,-0.12985377
0.7916705,-0.3753541
0.811194,-0.3510618
-0.27377173,0.8675308
0.5325715,-0.49853194
-0.10745222,0.91088676
0.77285326,-0.3943232
-0.33386785,0.72735727
0.2550997,-0.34579706
-0.27399337,0.84121495
-0.26771358,0.8081029
-0.37487063,0.45701686
-0.3092303,0.70284206
-0.11187475,0.32125902
0.1801954,-0.18138763
0.09152551,-0.09806603
0.3403763,-0.44196886
-0.22967343,0.8892859
-0.27520704,0.8454455
-0.35687014,0.5422523
-0.24607785,0.8805458
-0.2588732,0.85775495
0.7674845,-0.3857871
-0.29172865,0.76253235
0.065687105,0.04708868
0.6903897,-0.45733863
-0.31860387,0.7011169
-0.111750506,0.91325223
-0.26760814,0.7322161
-0.2201524,0.86352855
-0.21368137,0.70670795
-0.2823036,0.8360556
-0.16864908,0.90589064
0.7687295,-0.3996284
-0.24872811,0.8681736
-0.32131594,0.7782735
-0.20128256,0.89252424
0.79585737,-0.36748585
0.8027959,-0.35436475
-0.11011103,0.91399
-0.1777015,0.9016275
-0.2993668,0.7554486
-0.12235414,0.9120694
-0.25557116,0.8756634
-0.30603492,0.84375817
-0.1210391,0.914272
0.59504527,-0.47729447
-0.21670158,0.8964506
-0.12542903,0.27641806
-0.114164986,0.30382195
0.79169315,-0.37553436
0.79513747,-0.36868885
0.7660864,-0.40054074
0.44204473,-0.35663077
-0.27449214,0.86256355
-0.1997122,0.8839276
0.75326645,-0.40582392
0.75492555,-0.41492563
-0.10827883,0.91108644
0.15298805,-0.25935698
-0.20348872,0.88643557
-0.24910972,0.8826143
0.60882384,-0.47651902
0.5734119,-0.4739859
0.8073527,-0.35052592
0.7409552,-0.43072104
0.7909551,-0.36905244
-0.2735908,0.6068293
0.7313606,-0.43500927
-0.2670105,0.85804296
-0.21715535,0.8898488
0.7756308,-0.39107364
-0.058026165,0.0029491442
-0.28737006,0.7089089
-0.19770385,0.8922873
-0.18910508,0.9032628
-0.25274304,0.88417125
-0.23993595,0.8944909
-0.25660637,0.8763891
-0.34434026,0.6956631
-0.13220838,0.90214294
-0.23724718,0.8908195
0.15336001,-0.07370554
-0.1736424,0.89259243
0.012816104,0.06763597
-0.21449603,0.8958722
0.8054586,-0.34974745
0.78321326,-0.3643888
-0.26813608,0.8719971
-0.23162667,0.8831186
-0.11642149,0.91143876
0.79997367,-0.3535418
-0.17678292,0.88873374
0.77819425,-0.3972698
-0.1542823,0.90837705
0.797548,-0.36866832
0.13580799,-0.20763753
0.7765177,-0.3879996
-0.38718665,0.6817319
-0.13028865,0.90447277
-0.02931657,0.25795123
0.04356363,0.0630321
0.81219727,-0.3452836
0.07238884,0.010732585
-0.20259993,0.8996606
-0.2039429,0.89722574
-0.26412174,0.78013057
0.713461,-0.43409538
-0.16879487,0.87648654
0.7992159,-0.37071174
0.7527158,-0.3994095
-0.28172132,0.60632324
0.7493105,-0.41629845
0.7904824,-0.38244915
0.735912,-0.42794102
-0.20939116,0.89829165
0.7759667,-0.3832224
0.8100555,-0.35323548
-0.16317365,0.8968536
-0.11986473,0.91508496
-0.008570892,0.17450137
-0.1005239,0.91166776
-0.10631996,0.9119577
-0.30330476,0.8090369
0.7826114,-0.3832893
-0.20412987,0.9023587
0.1083548,0.05290105
-0.18654607,0.888538
-0.15321666,0.9089317
-0.12889624,0.90109456
0.78007096,-0.38693592
-0.19935417,0.890842
-0.11367369,0.90833074
0.5474737,-0.4780018
0.8024072,-0.35869196
-0.26246515,0.88309443
-0.21981299,0.8917549
-0.23124738,0.86660147
0.5050048,-0.4743314
-0.29140264,0.82284313
0.026813112,0.10835174
-0.10766183,0.9110952
0.05891663,-0.22797002
-0.0994084,0.91390425
-0.13853963,0.9117497
-0.29249147,0.5484463
0.07500204,-0.12302297
-0.23376198,0.8870951
-0.1696748,0.90477866
-0.100552164,0.91219586
-0.21738389,0.8935689
-0.21502449,0.889448
0.80861723,-0.34336844
0.13372645,-0.16785039
0.11999117,0.0010819908
-0.33468962,0.8096497
-0.17873341,0.9035844
-0.11568517,0.91072816
0.7965171,-0.369906
0.8071306,-0.35109308
0.7484924,-0.42837256
0.76873475,-0.40052623
0.63036144,-0.4651555
0.80173635,-0.3583722
-0.26434615,0.8650666
-0.21556632,0.88805276
-0.18507034,0.90577996
-0.093685746,0.9152209
0.79737437,-0.36674172
0.6842079,-0.43792617
-0.17448227,0.8896071
-0.1944346,0.8992983
-0.13059318,0.91268784
-0.23286225,0.8866361
-0.1099922,0.907171
0.810341,-0.3439718
0.014289193,0.12013316
-0.12364542,0.90787476
-0.16594361,0.9088563
-0.27320623,0.43162733
-0.21378799,0.2784719
0.6424108,-0.46521497
-0.15714478,0.91102815
0.0468069,-0.13379458
-0.17879894,0.8338371
0.80454415,-0.3433971
-0.24302875,0.86758566
-0.19946349,0.86175716
0.06652395,0.07769794
-0.26689175,0.8556711
0.5283337,-0.47988966
-0.26886815,0.8475288
0.731572,-0.42477244
-0.2776997,0.7985006
-0.17805158,0.9043533
-0.28137183,0.8552016
0.7987831,-0.36674577
0.79786956,-0.3544885
-0.114480674,0.9115595
0.81473434,-0.3432536
0.6472798,-0.47089884
0.8128533,-0.344599
0.3986921,-0.46476865
-0.3337242,0.7785917
-0.2497617,0.8754065
-0.24763477,0.8764533
-0.004405048,0.10086574
-0.11105428,0.91426295
-0.27411845,0.8652499
0.09455291,-0.13110909
0.7988254,-0.35951257
-0.25551426,0.8722173
0.053591013,-0.069428205
0.7948215,-0.3709171
-0.19622816,0.8898388
-0.113752246,0.9108172
0.80504644,-0.34931195
-0.22796433,0.8551293
-0.11208408,0.877387
0.49983814,-0.46181908
0.80820334,-0.3463446
0.76828474,-0.40344697
0.8051432,-0.34567916
0.061960835,0.02627297
0.79417086,-0.36984545
0.7834608,-0.38360792
-0.1864582,0.8985444
-0.07693367,0.6178769
0.34802628,-0.41847548
-0.20376812,0.89688665
-0.004218038,-0.03662313
0.74049616,-0.42077658
0.7462967,-0.4130719
-0.26261124,0.8790187
-0.026989505,0.13312644
0.21585995,-0.2071431
0.7433754,-0.41804063
0.5023405,-0.44318894
-0.2803025,0.827459
0.7697656,-0.39749402
-0.12856981,0.9049452
0.7792789,-0.3798968
0.78041434,-0.38974413
-0.14262652,0.9093005
-0.14473245,0.9106349
-0.2094148,0.86244375
-0.21656932,0.89298785
-0.15384433,0.90745974
-0.21495214,0.89286786
0.6442529,-0.46698645
-0.015371482,-0.115557015
0.71865916,-0.43232197
0.7776318,-0.38729087
0.03743459,0.0749358
0.80432713,-0.35813332
-0.18279447,0.9059997
0.78545445,-0.37313324
-0.09992542,0.90612954
-0.22915506,0.8800588
0.704564,-0.43040428
-0.1507253,0.911087
0.2139654,-0.38124245
-0.330907,0.6451289
0.81521577,-0.3367484
0.5183611,-0.42124677
0.80653906,-0.34215963
0.7949321,-0.36292318
-0.264798,0.8726127
-0.2597094,0.6249994
0.06776088,0.028990122
-0.19535482,0.89818907
-0.19299258,0.89065075
-0.2484948,0.8782083
-0.354079,0.72447324
-0.2813745,0.5743026
-0.06299727,0.33984506
0.64587003,-0.43317604
-0.112155035,0.91489124
-0.19072776,0.89830184
-0.1355487,0.9095668
0.7933044,-0.35219762
0.8007027,-0.3644777
-0.2228964,0.86866534
0.5636406,-0.46620566
0.7052676,-0.45192403
0.79677033,-0.36630335
-0.11054786,0.91396016
-0.06253592,0.2974651
-0.34149268,0.56338036
0.007035974,0.13563024
-0.054332238,0.16656847
-0.11053341,0.9122295
0.046611845,-0.10436222
-0.20381661,0.88793784
-0.12988552,0.8150594
-0.1893226,0.8935428
0.7977459,-0.3675071
-0.114990674,0.9141982
-0.2782705,0.8455269
-0.22907358,0.887534
0.81120807,-0.34194246
-0.18603902,0.90313894
-0.12015517,0.912432
0.8052448,-0.35048547
-0.10474634,0.8587616
0.074730664,-0.083334245
0.13639666,-0.16256441
0.74630815,-0.4271841
-0.16631196,0.9079323
0.7843709,-0.3730986
0.7759809,-0.38961887
-0.22196445,0.8907819
0.121111326,-0.2900299
-0.2062046,0.89886385
-0.18081088,0.6289384
-0.27198192,0.839806
0.77533454,-0.3955828
0.78191715,-0.395047
0.78810644,-0.37394232
-0.258126,0.8816908
-0.11701263,0.9142072
-0.21821596,0.87201095
0.80039775,-0.3576026
-0.24740672,0.81859547
0.80844486,-0.3421987
-0.28555167,0.84304166
0.76238203,-0.40535584
0.772982,-0.40150192
-0.09619053,0.91260356
-0.10041428,0.9139234
0.21784249,-0.36734468
0.81675303,-0.33578837
-0.25391158,0.86978203
-0.12343936,0.911635
0.7929301,-0.37084767
0.007412269,0.021774685
0.73586017,-0.42872632
-0.23590976,0.8869767
0.7776868,-0.38049558
0.42906472,-0.4249888
0.7520691,-0.41319764
0.8098765,-0.33466637
0.12900059,-0.046590995
-0.11680082,0.91147435
-0.33636904,0.4629225
-0.328608,0.55608445
0.7977359,-0.37167147
0.7304431,-0.43979737
0.037651137,0.07116498
0.6781719,-0.4350618
-0.27155,0.84850484
0.7931869,-0.36514497
-0.1827524,0.9053385
0.8024498,-0.35872546
0.8182635,-0.33619982
0.16774678,-0.22824576
0.8008813,-0.35366547
0.074084714,-0.0055867718
0.58374524,-0.46951225
0.7870636,-0.37784848
0.7948962,-0.37037456
-0.2314689,0.8784927
0.79364836,-0.3715549
-0.11391159,0.91117764
-0.12479202,0.9118149
0.79061496,-0.37658498
-0.19758189,0.89854765
0.78090775,-0.378479
0.79382676,-0.36300436
-0.11300559,0.9176927
-0.26326,0.870693
-0.25296172,0.8629763
0.551432,-0.44351438
-0.14540371,0.90385485
-0.17625429,0.9032313
-0.1527827,0.9115193
0.03628223,0.056508776
0.08005787,-0.13285787
0.0045808884,0.101710714
-0.21234895,0.9002545
-0.29551765,0.83017415
0.76286036,-0.39680317
-0.011954499,0.15766422
0.7602244,-0.41491595
-0.2769631,0.84092706
-0.21056275,0.88342345
0.78506655,-0.37400672
0.73343295,-0.43490764
0.7938925,-0.35807538
-0.1430816,0.9076479
0.7651935,-0.40411922
0.26686847,-0.3850554
0.7692183,-0.39198413
-0.12581432,0.9136239
-0.2759377,0.86119366
0.5676105,-0.5044576
-0.0019181118,0.24595451
-0.113102324,0.9116074
-0.1981957,0.9002707
-0.1308409,0.9086578
-0.25350004,0.8765383
0.78791904,-0.3803476
-0.25450224,0.8673624
-0.24589837,0.8738423
0.05718212,0.14863752
-0.20782883,0.72371566
0.11135662,-0.12384248
0.7899284,-0.3797768
0.7165108,-0.42591786
0.7519387,-0.4064524
-0.13758981,0.9111851
0.70655674,-0.44712758
0.78450525,-0.38055372
0.7418049,-0.41887864
0.78751254,-0.37077627
-0.22974968,0.8779183
-0.18676548,0.9066898
0.09551207,0.22167702
0.7285471,-0.42526275
-0.017532814,0.07851555
0.09928027,-0.095927596
-0.10653498,0.91811866
0.7604616,-0.4125753
-0.30674207,0.83200175
0.7671147,-0.39673424
0.69483006,-0.43201163
-0.15994531,0.9114793
0.26836836,-0.14843476
-0.18389678,0.902311
0.036739215,0.012711346
0.78143907,-0.36756787
-0.29735294,0.8215928
0.81561,-0.34594613
-0.2610367,0.8692964
0.74949956,-0.40880114
-0.12190097,0.9110763
0.6914586,-0.448957
0.74604225,-0.4145551
-0.067815505,0.18093713
0.36625004,-0.47862038
-0.20989239,0.89287645
0.8091095,-0.3475383
0.7229746,-0.43087712
0.11832153,0.02620909
0.7743263,-0.3888035
-0.2493544,0.883097
0.7453855,-0.41374305
0.74323505,-0.3863969
0.1618872,-0.2870023
0.6302415,-0.45244926
0.7346386,-0.41215083
0.7858242,-0.37745702
0.7929338,-0.36989558
-0.1080983,0.9141406
0.11158,-0.06977484
0.79969734,-0.359722
-0.1148982,0.9094197
-0.33409917,0.6140598
-0.21289426,0.6027006
0.7993475,-0.3682106
0.78644437,-0.37369534
-0.23848504,0.88826907
-0.21279825,0.56260246
-0.11491225,0.22235493
-0.101683885,0.8934859
-0.11563442,0.9134789
0.79936254,-0.349914
-0.21240027,0.88808405
