-0.24629237,0.6391241
0.10692591,0.25588602
0.06253577,0.9693285
0.22270122,0.22164978
0.11071526,0.2528709
-0.15678433,0.23167878
0.1959406,0.061009843
0.061036576,0.96904236
0.1084002,0.2559582
0.061140336,0.9692168
0.12057739,0.2205283
0.06100739,0.9691582
-0.016520508,0.5582461
0.053270873,0.9177772
0.13887535,0.18046135
0.060939737,0.9681106
0.11238221,0.25760493
-0.40560064,0.19207074
0.110006236,0.26548678
-0.11766914,0.507395
-0.22265022,0.32960388
0.34452984,0.29888317
0.061124284,0.96907794
0.110099405,0.2613212
0.106069155,0.25655735
0.18891819,0.31819764
0.12007314,0.21175072
0.061101593,0.96909255
0.107924305,0.25570345
0.06138639,0.9697266
0.108219564,0.2553958
0.30020633,0.29421076
0.23304218,0.29923812
-0.43503836,0.33569825
0.11806319,0.26366714
0.10933308,0.254674
0.06042566,0.9702436
0.06105099,0.96900177
0.11048582,0.2590145
0.054197807,0.64924824
0.060752593,0.9696999
0.06087862,0.96904874
0.09133223,0.30969754
0.2270407,0.22154061
0.11212978,0.2567858
0.098077945,0.6238239
0.011158152,0.36534217
0.061126087,0.96897674
0.10843827,0.26092184
0.060803577,0.9700608
-0.011652027,0.25980568
0.10792678,0.2568799
0.04517956,0.22424348
0.07313102,0.82284236
-0.29669148,0.07195632
0.19144891,0.24307935
0.06107972,0.9690491
0.061311208,0.9685154
0.039772343,0.82785904
0.061070014,0.969076
0.100876614,0.2631234
0.0601608,0.96898115
0.11208807,0.25697738
0.10331412,0.25811562
0.05751493,0.55847836
0.060447667,0.9686038
0.31476107,0.55165225
0.0627005,0.2227785
-0.17835107,0.71577996
0.1113384,0.256825
0.057697993,0.26217952
0.061043855,0.9691905
0.061021954,0.9690719
0.10712583,0.26583898
0.13502079,0.31046477
0.11016349,0.2551406
0.061049957,0.96921873
0.055143453,0.26699728
-0.22270864,0.4209142
0.10620935,0.26590726
0.107106015,0.25706244
0.107154444,0.26755977
0.03610071,0.91510576
0.062068217,0.96958494
0.10929609,0.26139137
0.18687761,0.4028739
0.10020537,0.21919863
0.10749764,0.26259232
0.11616058,0.243164
0.079684116,0.4211788
-0.07081605,0.6792259
0.04565722,0.0032883654
0.10720637,0.26195395
0.06108993,0.9694073
0.044504806,0.30814222
-0.06591826,0.59402525
0.110273935,0.2622496
0.1890023,0.1961067
0.1019312,0.2685823
0.10722835,0.26201385
0.059149545,0.97002804
0.11126349,0.263583
0.06203893,0.9677203
0.109107494,0.2652325
0.10220001,0.28546813
0.10758279,0.26414064
0.06106642,0.9691284
0.06089854,0.9696904
0.06106859,0.9691508
0.31455174,0.3671386
0.10907109,0.2558907
0.061769973,0.9686114
0.060994104,0.9574513
0.0,0.0
0.11078775,0.2559932
-0.105870366,0.46491286
0.11443319,0.23111163
-0.29513332,0.17819269
0.108316414,0.26438835
0.06106096,0.96925664
0.061076716,0.9689909
0.3753493,0.39608392
0.067280814,0.76950574
0.06106745,0.96915823
0.06253689,0.96904355
0.11174782,0.25357446
0.08915534,0.19520381
0.12940378,0.22831236
-0.008969857,0.68339694
0.051952414,0.50741243
0.11032788,0.25202608
0.007989917,0.7291488
0.061091803,0.9690137
0.1089289,0.26363358
0.107350215,0.25742844
0.10810754,0.2552437
0.06125092,0.96929216
0.10787888,0.2618645
0.06120982,0.96885407
0.5469828,0.2912686
-0.022146989,0.04057887
-0.39335638,0.5257165
0.19857894,0.19244501
0.060984123,0.969336
0.10869592,0.2597276
0.43003005,0.31336325
0.117874,0.40394667
0.10639417,0.2616014
0.459752,0.0007206277
-0.1060937,0.6525884
0.105906166,0.26200658
0.10787875,0.25440088
0.061044052,0.9691257
0.10601186,0.23904008
0.061431292,0.9691617
0.12228521,0.7014878
0.2520163,0.66767997
-0.3612484,0.6506038
0.059810966,0.9725078
0.17392725,0.12250439
0.28111938,0.06888887
0.061046775,0.9690524
0.060517903,0.96979815
0.06066143,0.97002435
0.10681272,0.2631606
0.1083653,0.25537238
0.10902637,0.2658437
0.15055433,0.6404972
0.1012095,0.17672674
0.06265846,0.9639734
0.107728615,0.2558054
0.1129861,0.2597154
-0.2085416,0.7908521
0.107225254,0.23864302
0.34008238,0.27077943
0.10629581,0.2644051
0.098773584,0.31941253
0.43653774,0.1238693
0.17357963,0.29116404
0.062288497,0.970037
0.061051734,0.96912694
0.061053578,0.9686675
-0.052687965,0.6087247
0.10918897,0.25913626
0.07392868,0.24445432
0.03336872,0.85931915
0.3674505,0.1478127
0.013064272,0.34144968
0.06477024,0.1676654
0.10935498,0.25324777
0.06107213,0.96911645
0.10750229,0.25758404
0.1077371,0.25906876
0.004300209,0.47784024
0.3187877,0.09004115
0.110696375,0.25466147
0.11421535,0.09967536
0.061151464,0.9698699
0.058714196,0.966319
0.12091738,0.2626702
0.4297813,0.33830452
0.110582106,0.26231825
0.110970914,0.26557243
0.29258674,0.0839586
0.061679386,0.9715162
0.10799963,0.25642785
0.0031296678,0.13991793
0.059404045,0.035265785
0.15373234,0.2658873
0.11034236,0.26405957
0.25305766,0.37656894
0.108930826,0.2535246
0.11070698,0.26167879
0.08029932,0.871537
0.068458684,0.95846885
0.15095025,0.18810388
0.17293577,0.306051
-0.36483812,0.6846023
0.1464084,0.31137943
0.0611477,0.96905166
0.11243277,0.2230495
0.0013352786,0.30751625
0.10769152,0.24938023
-0.25400242,0.6695402
0.10584903,0.25908345
0.06106447,0.9691485
-0.15740713,0.15920375
-0.06574431,0.28468585
-0.2770542,0.33169898
0.061087325,0.9696727
-0.2609472,0.7853584
0.061149787,0.969318
0.018192848,0.67328364
0.06467473,0.90335935
0.061105642,0.96909875
0.06065516,0.97032994
0.0065007284,0.18220265
0.05787119,0.9687916
0.10797661,0.26504478
0.060910013,0.96941483
0.20932421,0.16191083
0.0587218,0.9653883
0.21849872,0.16968627
0.21123649,0.4578676
0.22616196,0.3090124
0.18814377,0.35530093
0.24774589,-0.023411822
0.0711183,0.8202556
-0.033715624,0.6197328
0.062289983,0.96684194
0.1086204,0.27913907
-0.047760002,0.1789709
-0.15875863,0.6999556
0.036644466,0.23829447
0.12075142,0.22348195
0.061046977,0.9691207
0.19247705,0.27237365
-0.16350254,0.33205545
0.06010331,0.9705847
0.24993266,0.18745056
0.11096617,0.26208058
0.23301117,0.22991541
-0.40479055,0.20888571
0.4978723,0.16947073
0.13151975,0.25643748
0.10825798,0.24720226
0.061155234,0.9704367
-0.3781989,0.23213638
0.1547674,0.11117915
0.14901105,0.13449545
0.06107581,0.9690922
0.06091738,0.9698956
0.10823369,0.26505572
0.024846936,0.3062764
0.46846315,0.13634966
0.108582094,0.2646837
0.08755483,0.17915888
0.08582081,0.18073769
0.11055408,0.2631617
0.06084577,0.9690959
0.11207153,0.25204745
0.090273425,-0.094958745
-0.28797454,0.28518298
0.061055485,0.9691844
0.06108941,0.9692415
0.06150314,0.9691315
0.059685174,0.9670551
0.10994015,0.2552759
0.111316614,0.26635057
0.06104777,0.96902347
0.061104845,0.9690852
0.10856586,0.26261088
0.061950203,0.9419729
0.10348817,0.26062882
0.091687836,0.23365918
0.06110434,0.9690368
0.061066452,0.9690597
0.061060086,0.96904284
0.06107129,0.96893334
0.06137947,0.96842813
0.23631759,0.1843062
0.061601415,0.96989757
0.0018404888,0.28877744
0.10752595,0.25674626
0.06090617,0.969131
0.39052075,0.24445751
0.11322856,0.2597812
0.091571815,0.21971561
0.08808876,0.2474489
0.106118,0.25692704
-0.024816291,0.1870697
0.09955612,0.24709018
0.13275477,0.2557416
0.032475032,0.31714293
0.108428,0.2567154
-0.033122424,0.6146871
0.09690728,0.26513985
-0.23796614,0.6081363
0.10786818,0.25634226
0.06008402,0.97041464
0.05943673,0.9692604
0.090725,0.24631448
0.10993042,0.2537058
0.10016365,0.25579888
0.06092406,0.9688572
0.11026359,0.25954223
0.061058898,0.9691219
0.10067432,0.22206374
0.060856566,0.9691133
0.058796983,0.9568536
0.06105534,0.9691181
-0.249555,0.7738609
0.11057362,0.26211149
0.2970564,0.432627
-0.28984907,0.5474618
0.060761448,0.9698809
0.21822378,0.7234077
0.10658036,0.25400957
0.10841793,0.25475928
0.2469183,0.5002897
0.061095987,0.96901566
0.10764341,0.26360273
0.06177717,0.9684812
0.0610475,0.96903163
0.23376998,0.31280357
0.06107321,0.9690452
0.060754325,0.9698587
0.061070632,0.9690746
0.109630965,0.25727522
0.061034836,0.9691737
0.061072957,0.9691451
0.06712821,0.23855722
0.10998724,0.26224038
0.036975157,0.11359779
0.10900384,0.26322898
0.1063291,0.26259756
0.17459677,0.24236417
0.061021917,0.9691643
0.10761635,0.2565868
0.037769213,0.64939994
0.1244851,0.12669477
0.073560916,0.20802195
0.1086694,0.26466203
0.060956128,0.96865034
0.107353464,0.256995
0.11057623,0.26313075
0.060729124,0.9702427
0.060772195,0.96863234
0.10950175,0.25003585
0.10604877,0.23717362
0.10454489,0.25587395
0.06263859,0.968468
0.110394284,0.25779167
0.44295403,0.10375445
0.107254334,0.26393923
0.059603766,0.96036875
0.10890944,0.26182848
0.1090958,0.26234448
0.07977053,0.065778635
0.07121165,0.84723264
0.035658587,0.15717368
0.108977236,0.2689503
0.11020304,0.2650534
0.117466606,0.26818144
0.11129416,0.25586873
0.060346343,0.96916986
0.06199393,0.96184903
-0.13501367,0.52278584
0.1080564,0.25642282
0.10673298,0.25558636
0.105297215,0.26187694
0.061168578,0.9692328
0.060807236,0.9701466
0.061092958,0.96912354
0.061936542,0.96960425
0.060971495,0.9683486
0.06124881,0.97050446
0.107881114,0.24776718
0.10940314,0.2572056
0.12056391,0.28002542
0.1080721,0.2634674
0.060957126,0.96999645
0.06106688,0.96902734
0.109167136,0.2594134
0.10979102,0.25816435
0.1080908,0.26260674
0.12768376,0.19180183
0.10620457,0.2648662
0.0609856,0.97046536
0.057024825,0.7708449
0.1060058,0.26429456
0.10862036,0.24177429
0.2596231,0.16984677
0.30244136,0.11301032
0.061059907,0.9690521
0.10938463,0.2614904
-0.122685626,0.3902522
-0.34593785,0.41997665
0.060191497,0.9687943
0.11352647,0.24896403
0.13160877,0.18928173
-0.1623033,0.5759355
0.11340728,0.26086107
0.061132777,0.9685016
0.15608539,0.26011923
0.061065763,0.96911114
0.23871437,0.12899092
0.08836224,0.1549335
0.1230653,0.27888337
0.06105451,0.96913004
0.060503304,0.97041416
0.107325815,0.26345393
0.062169813,0.96700674
0.06106815,0.96902525
0.06100797,0.96921116
0.057873994,0.96813816
0.080605015,0.022445872
0.12647715,0.2545877
0.10761082,0.2507921
-0.21639791,0.39144433
0.108407274,0.2625878
0.10978269,0.25341216
0.014771316,0.31934953
0.061988086,0.9685375
0.11032007,0.25757238
0.17736112,0.5952748
0.061223622,0.9696958
0.13639274,0.27053925
0.10872215,0.26304412
0.061090868,0.96917284
0.11112101,0.2580343
0.111578256,0.26422408
0.061002366,0.9689171
0.060858928,0.96962285
0.06104667,0.96906346
0.060669173,0.969149
0.30109364,0.36144188
0.06122384,0.96947026
0.061003264,0.9692106
0.08105425,0.2911944
0.15877828,0.014549384
0.0611024,0.96753055
0.10712486,0.2590369
-0.23406033,0.56573737
0.061076976,0.9689936
0.061033335,0.96909773
0.08604335,0.24485593
0.49787706,0.24377912
0.12721188,0.7092379
0.06019797,0.9693959
0.061204184,0.96878636
0.14314471,0.02894175
0.061119244,0.97064084
0.08344916,0.3370106
0.062327787,0.97120994
0.06117746,0.9694738
0.107676715,0.26255932
0.10704246,0.26111135
0.10957264,0.25789344
0.10606115,0.25602326
0.107052565,0.25656396
0.104918465,0.2551834
0.061155453,0.96887994
0.08333307,0.52889454
0.060970496,0.9670823
0.06099267,0.9691146
-0.11047648,0.063037135
0.060852636,0.97143483
0.10899022,0.25866687
0.06104824,0.96917915
0.12693028,0.28480214
0.108478606,0.26195708
0.0591963,0.9680731
0.109487444,0.25817353
0.057389513,0.9118353
0.17281824,0.0011469079
0.05988103,0.968437
0.061168637,0.96891105
0.060276397,0.9705115
0.060962293,0.9691022
0.1076456,0.25417304
-0.032314003,0.23038864
0.16730943,0.55739444
0.105798796,0.23848772
0.109135814,0.262517
0.10683761,0.2546722
0.42559156,0.6472139
0.13633619,0.24176511
0.40445003,0.40164015
0.05899433,0.9695797
0.11293215,0.26537856
0.04510006,0.1906962
0.10761794,0.26440245
0.059194934,0.9685254
0.06141802,0.9693063
0.11259499,0.26155454
0.062841244,0.96748996
0.061296467,0.96897095
0.06080522,0.9684189
0.10975103,0.26334822
0.23811966,0.15172794
0.4185052,0.48948932
0.40807873,0.1703807
-0.2803836,0.48846808
0.10451556,0.24579526
0.038080424,0.8942737
0.04932133,0.24769971
0.30300817,0.33237436
0.105431266,0.25274724
0.06105346,0.96917224
0.11508193,0.2627107
0.11420852,0.25926045
0.10948813,0.256087
0.061263427,0.969494
0.10665084,0.25831547
-0.019504432,0.25732395
0.06108932,0.96972746
0.46500155,0.30792135
0.022102041,0.64105135
0.110280655,0.83464193
0.060977932,0.96958995
0.10926761,0.25970402
0.06110384,0.9691832
0.061043255,0.96904796
0.10902163,0.24981745
0.05661255,0.94861025
0.11035201,0.25869596
0.2253776,0.23079155
0.17603509,0.21822509
0.06111417,0.9691275
0.061065655,0.96911794
0.06107556,0.9691645
0.108416505,0.25525996
0.107281625,0.2624024
0.19266227,0.31576267
0.060968608,0.9691319
-0.37506467,0.055076104
0.06101242,0.969265
0.09609346,0.21928523
0.059074033,0.9703002
0.06097007,0.9693302
0.112323076,0.26193815
0.10860526,0.26264453
0.064004764,0.96660405
0.06139473,0.9703069
0.031924076,0.21423131
0.11049405,0.2601058
0.06106784,0.96915925
-0.07873004,-0.024958946
0.061434872,0.9674061
0.10670955,0.25310874
0.061090093,0.9691503
0.06365176,0.96718097
0.06099924,0.969092
0.06146603,0.9703551
0.11730885,0.658767
0.10730095,0.26333547
-0.30654606,0.6124653
-0.11768029,0.02047545
0.061064824,0.9692227
0.061080053,0.9690615
-0.10261874,0.51750594
0.06109411,0.9676445
-0.39640173,0.20154455
0.061167102,0.9699274
0.11039067,0.25771105
0.060307764,0.9692109
0.0610883,0.9701481
-0.0064700544,0.7293526
0.061652925,0.96957344
0.041766033,0.80985665
0.0626811,0.9698513
0.06107992,0.96913177
0.062259912,0.9674857
0.10862064,0.25831926
0.06101937,0.96943927
0.11266695,0.26375178
0.14201729,0.24171351
0.06107797,0.96906084
0.10426983,0.27407146
0.061181717,0.97149044
0.061144203,0.96926945
0.11875459,0.2743575
0.107769154,0.25626072
0.11067149,0.25474086
0.06107215,0.9686598
0.105994165,0.26178345
0.060127124,0.27316856
0.06388999,0.24987964
-0.0021705236,0.55631024
0.051613625,0.89274186
0.13784875,-0.10476861
0.11034621,0.25480643
0.07742946,0.088276185
0.060327217,0.96893156
0.09938897,0.53324515
0.061767094,0.970025
0.109272644,0.2566909
0.07155301,0.18954535
0.06104416,0.96914077
0.061110016,0.9690998
0.060994513,0.9692872
0.121346846,0.2632802
0.061003022,0.9691435
0.045630407,0.91066974
0.06171537,0.96928614
0.10928978,0.2606046
0.080892146,0.23892403
0.05978797,0.96629703
0.49911594,0.13278988
0.1092347,0.26339826
0.11041354,0.25663018
0.110587776,0.26146373
0.1133088,0.25428987
0.06112594,0.96917903
0.12592956,0.22800657
0.10428228,0.2573756
0.27387625,0.11783491
-0.05089878,0.2867594
0.113481246,0.68101764
0.061050143,0.96938133
0.061078057,0.9690809
0.061099984,0.9691427
0.11049247,0.26480487
0.059039585,0.9642983
0.060667623,0.96939385
0.06106295,0.9690684
0.06117976,0.9692905
0.072965905,0.27534977
0.108685724,0.25594324
0.47531244,0.44260645
0.06099758,0.96908337
0.04192276,0.80173093
0.39884207,0.08254651
0.10707094,0.2656717
0.06106245,0.9691474
0.10802931,0.25394034
0.06104117,0.96909064
0.05939655,0.9710703
0.11103316,0.26153213
0.061698563,0.9496219
0.10914397,0.25650004
0.25781298,0.2588534
0.061121754,0.9701216
0.044313446,0.15372293
0.060790394,0.969742
0.11323917,0.25620693
0.061592523,0.96979773
0.10604215,0.26088962
0.06109787,0.969007
0.061096292,0.9689422
-0.11045114,0.60885644
0.055550482,0.965015
0.1202176,0.24679735
0.060766935,0.96995
0.060960576,0.9690513
0.5289015,0.40791193
0.06282075,0.96757495
0.1099783,0.25338358
0.061130997,0.9691043
0.061786912,0.96750623
0.08372273,0.9128615
0.060769398,0.96580815
0.060267024,0.96795607
0.06115809,0.9690783
0.061033826,0.96918887
0.10811444,0.2628672
0.02666272,0.78040016
0.061020687,0.96928746
0.102538,0.2617712
0.3994348,0.23026504
0.2784831,0.21062762
0.06092021,0.9690759
0.06101715,0.969174
0.10851003,0.25651914
0.21284164,0.14437799
0.26694196,0.2000446
0.110279344,0.26232132
0.0905328,0.25555527
0.060735397,0.96998256
0.10923105,0.2452304
0.061063267,0.9691045
0.06102871,0.96925133
0.1041804,0.25462252
0.10921392,0.25465846
0.048975814,0.68736213
0.108657956,0.26484054
0.2888243,0.47422627
0.061138444,0.9694633
0.06098678,0.9693093
0.060609505,0.96929485
0.03198109,0.6616155
0.1081029,0.26167086
0.10724245,0.2535449
0.061142456,0.9689745
0.13774686,0.22302727
0.061051566,0.9692283
0.10995982,0.08161879
0.10766942,0.25305435
0.11278008,0.25646383
0.10567851,0.25995335
0.061042525,0.96870786
0.061515823,0.97033584
0.11370039,0.22156225
0.030584782,0.90837204
0.33620352,0.39429086
0.2869357,0.35258383
0.11173866,0.2120555
0.06076399,0.9696508
0.06332359,0.9705924
0.10657849,0.25694266
0.06943717,0.95643216
0.061068226,0.9691726
0.069189735,0.5847789
0.039901156,0.69711804
0.10894117,0.26374435
0.061103188,0.9689608
0.10836037,0.25724682
0.06103368,0.9690281
0.10754816,0.2588425
-0.032295767,0.6464374
0.30782273,0.09134917
-0.38975132,0.60077775
0.11356674,0.25885797
0.45233983,0.38406155
0.11026405,0.24276493
0.16381262,0.3749302
0.11296472,0.23706551
0.06105825,0.9691505
0.10622964,0.25905687
0.061029892,0.9692602
0.058353793,0.96780777
-0.25298056,0.17040424
0.107689686,0.26473624
0.061083775,0.96915954
-0.41101784,0.20201354
0.06105419,0.9691688
0.061937924,0.97031146
0.06112536,0.96962494
0.056156334,0.96227866
0.11219076,0.26100698
0.41676185,0.020787828
0.10979106,0.25565094
0.061073866,0.96917737
0.12101643,0.18908688
-0.0049815276,0.61888826
0.07481616,0.36356232
0.109778844,0.2598434
0.10799136,0.25497663
0.060645126,0.9685447
0.3109489,0.04992657
0.0835124,0.16028237
0.06104323,0.9691505
0.06110174,0.9691913
0.060605668,0.9695314
0.14119723,0.29588148
0.060481817,0.9685499
0.061057843,0.9691453
